Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
Epoch 1239/1600:  JointLoss=0.0761  T5=0.0281  pLS=0.0480  LR=0.000368  TestJointLoss=0.0881  TestT5=0.0327  TestpLS=0.0554
Epoch 1240/1600:  JointLoss=0.0759  T5=0.0282  pLS=0.0477  LR=0.000366  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0552
Epoch 1241/1600:  JointLoss=0.0760  T5=0.0281  pLS=0.0479  LR=0.000364  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0548
Epoch 1242/1600:  JointLoss=0.0761  T5=0.0281  pLS=0.0480  LR=0.000362  TestJointLoss=0.0878  TestT5=0.0328  TestpLS=0.0550
Epoch 1243/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000361  TestJointLoss=0.0883  TestT5=0.0327  TestpLS=0.0556
Epoch 1244/1600:  JointLoss=0.0760  T5=0.0281  pLS=0.0479  LR=0.000359  TestJointLoss=0.0879  TestT5=0.0329  TestpLS=0.0550
Epoch 1245/1600:  JointLoss=0.0759  T5=0.0282  pLS=0.0477  LR=0.000357  TestJointLoss=0.0878  TestT5=0.0326  TestpLS=0.0552
Epoch 1246/1600:  JointLoss=0.0761  T5=0.0281  pLS=0.0480  LR=0.000355  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0549
Epoch 1247/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0479  LR=0.000353  TestJointLoss=0.0881  TestT5=0.0327  TestpLS=0.0553
Epoch 1248/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0479  LR=0.000351  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1249/1600:  JointLoss=0.0760  T5=0.0281  pLS=0.0478  LR=0.000349  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1250/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0479  LR=0.000347  TestJointLoss=0.0875  TestT5=0.0328  TestpLS=0.0547
Epoch 1251/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000345  TestJointLoss=0.0884  TestT5=0.0328  TestpLS=0.0556
Epoch 1252/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000343  TestJointLoss=0.0882  TestT5=0.0328  TestpLS=0.0554
Epoch 1253/1600:  JointLoss=0.0759  T5=0.0280  pLS=0.0478  LR=0.000342  TestJointLoss=0.0876  TestT5=0.0328  TestpLS=0.0548
Epoch 1254/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000340  TestJointLoss=0.0887  TestT5=0.0327  TestpLS=0.0560
Epoch 1255/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000338  TestJointLoss=0.0876  TestT5=0.0327  TestpLS=0.0549
Epoch 1256/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000336  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0552
Epoch 1257/1600:  JointLoss=0.0758  T5=0.0281  pLS=0.0477  LR=0.000334  TestJointLoss=0.0876  TestT5=0.0327  TestpLS=0.0549
Epoch 1258/1600:  JointLoss=0.0758  T5=0.0281  pLS=0.0478  LR=0.000332  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0553
Epoch 1259/1600:  JointLoss=0.0758  T5=0.0281  pLS=0.0478  LR=0.000330  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1260/1600:  JointLoss=0.0759  T5=0.0281  pLS=0.0478  LR=0.000329  TestJointLoss=0.0884  TestT5=0.0327  TestpLS=0.0556
Epoch 1261/1600:  JointLoss=0.0758  T5=0.0281  pLS=0.0477  LR=0.000327  TestJointLoss=0.0895  TestT5=0.0326  TestpLS=0.0569
Epoch 1262/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000325  TestJointLoss=0.0875  TestT5=0.0327  TestpLS=0.0548
Epoch 1263/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0477  LR=0.000323  TestJointLoss=0.0883  TestT5=0.0327  TestpLS=0.0556
Epoch 1264/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000321  TestJointLoss=0.0885  TestT5=0.0327  TestpLS=0.0558
Epoch 1265/1600:  JointLoss=0.0757  T5=0.0281  pLS=0.0477  LR=0.000319  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0552
Epoch 1266/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0477  LR=0.000318  TestJointLoss=0.0903  TestT5=0.0325  TestpLS=0.0578
Epoch 1267/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000316  TestJointLoss=0.0882  TestT5=0.0327  TestpLS=0.0555
Epoch 1268/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000314  TestJointLoss=0.0877  TestT5=0.0328  TestpLS=0.0550
Epoch 1269/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000312  TestJointLoss=0.0882  TestT5=0.0328  TestpLS=0.0554
Epoch 1270/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000310  TestJointLoss=0.0875  TestT5=0.0327  TestpLS=0.0548
Epoch 1271/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000309  TestJointLoss=0.0887  TestT5=0.0327  TestpLS=0.0560
Epoch 1272/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000307  TestJointLoss=0.0874  TestT5=0.0327  TestpLS=0.0547
Epoch 1273/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000305  TestJointLoss=0.0874  TestT5=0.0328  TestpLS=0.0546
Epoch 1274/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000303  TestJointLoss=0.0880  TestT5=0.0326  TestpLS=0.0554
Epoch 1275/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000301  TestJointLoss=0.0886  TestT5=0.0328  TestpLS=0.0558
Epoch 1276/1600:  JointLoss=0.0757  T5=0.0280  pLS=0.0477  LR=0.000300  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1277/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000298  TestJointLoss=0.0876  TestT5=0.0327  TestpLS=0.0549
Epoch 1278/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000296  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1279/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000294  TestJointLoss=0.0883  TestT5=0.0327  TestpLS=0.0556
Epoch 1280/1600:  JointLoss=0.0756  T5=0.0279  pLS=0.0476  LR=0.000293  TestJointLoss=0.0879  TestT5=0.0328  TestpLS=0.0552
Epoch 1281/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000291  TestJointLoss=0.0878  TestT5=0.0325  TestpLS=0.0553
Epoch 1282/1600:  JointLoss=0.0758  T5=0.0280  pLS=0.0478  LR=0.000289  TestJointLoss=0.0886  TestT5=0.0327  TestpLS=0.0558
Epoch 1283/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000287  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0551
Epoch 1284/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0477  LR=0.000286  TestJointLoss=0.0881  TestT5=0.0326  TestpLS=0.0555
Epoch 1285/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0476  LR=0.000284  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1286/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0476  LR=0.000282  TestJointLoss=0.0872  TestT5=0.0326  TestpLS=0.0546
Epoch 1287/1600:  JointLoss=0.0755  T5=0.0280  pLS=0.0475  LR=0.000281  TestJointLoss=0.0876  TestT5=0.0327  TestpLS=0.0549
Epoch 1288/1600:  JointLoss=0.0756  T5=0.0280  pLS=0.0476  LR=0.000279  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1289/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0475  LR=0.000277  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1290/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0476  LR=0.000275  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1291/1600:  JointLoss=0.0756  T5=0.0279  pLS=0.0476  LR=0.000274  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0552
Epoch 1292/1600:  JointLoss=0.0755  T5=0.0280  pLS=0.0476  LR=0.000272  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1293/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0476  LR=0.000270  TestJointLoss=0.0878  TestT5=0.0326  TestpLS=0.0553
Epoch 1294/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0475  LR=0.000269  TestJointLoss=0.0878  TestT5=0.0327  TestpLS=0.0551
Epoch 1295/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000267  TestJointLoss=0.0888  TestT5=0.0327  TestpLS=0.0561
Epoch 1296/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0476  LR=0.000265  TestJointLoss=0.0880  TestT5=0.0327  TestpLS=0.0553
Epoch 1297/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000264  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1298/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000262  TestJointLoss=0.0879  TestT5=0.0328  TestpLS=0.0551
Epoch 1299/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000260  TestJointLoss=0.0878  TestT5=0.0327  TestpLS=0.0551
Epoch 1300/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000259  TestJointLoss=0.0876  TestT5=0.0327  TestpLS=0.0549
Epoch 1301/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0475  LR=0.000257  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1302/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000255  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0552
Epoch 1303/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000254  TestJointLoss=0.0877  TestT5=0.0328  TestpLS=0.0549
Epoch 1304/1600:  JointLoss=0.0755  T5=0.0279  pLS=0.0475  LR=0.000252  TestJointLoss=0.0883  TestT5=0.0327  TestpLS=0.0556
Epoch 1305/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000250  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1306/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0476  LR=0.000249  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1307/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000247  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1308/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000245  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0550
Epoch 1309/1600:  JointLoss=0.0752  T5=0.0279  pLS=0.0474  LR=0.000244  TestJointLoss=0.0879  TestT5=0.0327  TestpLS=0.0552
Epoch 1310/1600:  JointLoss=0.0754  T5=0.0279  pLS=0.0475  LR=0.000242  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1311/1600:  JointLoss=0.0752  T5=0.0279  pLS=0.0474  LR=0.000241  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1312/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0475  LR=0.000239  TestJointLoss=0.0879  TestT5=0.0326  TestpLS=0.0553
Epoch 1313/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000237  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0550
Epoch 1314/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000236  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1315/1600:  JointLoss=0.0753  T5=0.0279  pLS=0.0474  LR=0.000234  TestJointLoss=0.0878  TestT5=0.0327  TestpLS=0.0552
Epoch 1316/1600:  JointLoss=0.0753  T5=0.0278  pLS=0.0475  LR=0.000233  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0550
Epoch 1317/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000231  TestJointLoss=0.0874  TestT5=0.0327  TestpLS=0.0547
Epoch 1318/1600:  JointLoss=0.0752  T5=0.0279  pLS=0.0474  LR=0.000229  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1319/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0473  LR=0.000228  TestJointLoss=0.0883  TestT5=0.0328  TestpLS=0.0554
Epoch 1320/1600:  JointLoss=0.0752  T5=0.0279  pLS=0.0473  LR=0.000226  TestJointLoss=0.0872  TestT5=0.0326  TestpLS=0.0546
Epoch 1321/1600:  JointLoss=0.0752  T5=0.0279  pLS=0.0474  LR=0.000225  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1322/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000223  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1323/1600:  JointLoss=0.0753  T5=0.0278  pLS=0.0474  LR=0.000222  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1324/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000220  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1325/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0473  LR=0.000219  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1326/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000217  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1327/1600:  JointLoss=0.0751  T5=0.0279  pLS=0.0473  LR=0.000215  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1328/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0473  LR=0.000214  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1329/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000212  TestJointLoss=0.0882  TestT5=0.0327  TestpLS=0.0554
Epoch 1330/1600:  JointLoss=0.0753  T5=0.0278  pLS=0.0475  LR=0.000211  TestJointLoss=0.0874  TestT5=0.0327  TestpLS=0.0547
Epoch 1331/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000209  TestJointLoss=0.0878  TestT5=0.0326  TestpLS=0.0552
Epoch 1332/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0473  LR=0.000208  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0548
Epoch 1333/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0472  LR=0.000206  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1334/1600:  JointLoss=0.0752  T5=0.0278  pLS=0.0474  LR=0.000205  TestJointLoss=0.0882  TestT5=0.0327  TestpLS=0.0555
Epoch 1335/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000203  TestJointLoss=0.0889  TestT5=0.0325  TestpLS=0.0564
Epoch 1336/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000202  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1337/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000200  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0550
Epoch 1338/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000199  TestJointLoss=0.0879  TestT5=0.0326  TestpLS=0.0554
Epoch 1339/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000197  TestJointLoss=0.0882  TestT5=0.0326  TestpLS=0.0556
Epoch 1340/1600:  JointLoss=0.0751  T5=0.0278  pLS=0.0473  LR=0.000196  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1341/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0473  LR=0.000195  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1342/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000193  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1343/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000192  TestJointLoss=0.0892  TestT5=0.0326  TestpLS=0.0566
Epoch 1344/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000190  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0551
Epoch 1345/1600:  JointLoss=0.0750  T5=0.0277  pLS=0.0472  LR=0.000189  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1346/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000187  TestJointLoss=0.0887  TestT5=0.0326  TestpLS=0.0560
Epoch 1347/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000186  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1348/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000184  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1349/1600:  JointLoss=0.0750  T5=0.0277  pLS=0.0472  LR=0.000183  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1350/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000182  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0551
Epoch 1351/1600:  JointLoss=0.0749  T5=0.0278  pLS=0.0472  LR=0.000180  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1352/1600:  JointLoss=0.0750  T5=0.0278  pLS=0.0472  LR=0.000179  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1353/1600:  JointLoss=0.0750  T5=0.0277  pLS=0.0472  LR=0.000177  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0552
Epoch 1354/1600:  JointLoss=0.0749  T5=0.0278  pLS=0.0472  LR=0.000176  TestJointLoss=0.0880  TestT5=0.0325  TestpLS=0.0554
Epoch 1355/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000175  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1356/1600:  JointLoss=0.0749  T5=0.0278  pLS=0.0472  LR=0.000173  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1357/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000172  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0551
Epoch 1358/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000170  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0551
Epoch 1359/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000169  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1360/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000168  TestJointLoss=0.0872  TestT5=0.0326  TestpLS=0.0546
Epoch 1361/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0471  LR=0.000166  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1362/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000165  TestJointLoss=0.0878  TestT5=0.0326  TestpLS=0.0552
Epoch 1363/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000164  TestJointLoss=0.0878  TestT5=0.0325  TestpLS=0.0553
Epoch 1364/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000162  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1365/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000161  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0550
Epoch 1366/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0471  LR=0.000160  TestJointLoss=0.0878  TestT5=0.0325  TestpLS=0.0553
Epoch 1367/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000158  TestJointLoss=0.0880  TestT5=0.0325  TestpLS=0.0556
Epoch 1368/1600:  JointLoss=0.0749  T5=0.0277  pLS=0.0472  LR=0.000157  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
